"lga_pid","lga_visible","short_name","name"
"QLD74","QLD74 - Ipswich City","Ipswich","Ipswich City"
"QLD116","QLD116 - Paroo Shire","Paroo","Paroo Shire"
"QLD68","QLD68 - Hinchinbrook Shire","Hinchinbrook","Hinchinbrook Shire"
"QLD63","QLD63 - Gold Coast City","Gold Coast","Gold Coast City"
"QLD104","QLD104 - Mount Isa City","Mount Isa","Mount Isa City"
"QLD103","QLD103 - Mornington Shire","Mornington","Mornington Shire"
"QLD109","QLD109 - Murweh Shire","Murweh","Murweh Shire"
"QLD59","QLD59 - Flinders Shire","Flinders","Flinders Shire"
"QLD57","QLD57 - Etheridge Shire","Etheridge","Etheridge Shire"
"QLD44","QLD44 - Croydon Shire","Croydon","Croydon Shire"
"QLD48","QLD48 - Diamantina Shire","Diamantina","Diamantina Shire"
